title,link,description,published,contributors
How England’s far-right riots erupted,https://www.theguardian.com/australia-news/audio/2024/oct/07/how-england-far-right-riots-erupted-full-story-podcast,"When racist chants rang out and homes, businesses and hotels housing asylum seekers were attacked, for a week in July and August English towns and cities seemed on the brink of chaos. This outbreak followed the deaths of three young children at a Taylor Swift-themed dance class. Josh Halliday reports on what we know so far about the people at the centre of the violence",2024-10-07,"Presented by Helen Pidd with Josh Halliday; produced by Eli Block, Charlie Duffield and Hannah Varrall; executive producer Homa Khaleeli"
US politics: underwhelming Walz and more presentable Vance in VP debate,https://www.theguardian.com/australia-news/audio/2024/oct/05/us-politics-underwhelming-walz-and-more-presentable-vance-in-vp-debate-full-story-podcast,"Joan E Greve and Leah Wright Rigueur discuss JD Vance and Tim Walz’s clash on the debate stage in New York City on Tuesday night. Although Walz gave a solid performance, it was described as underwhelming, while Vance attempted to reset his image and get on the front foot. Will this debate have moved the needle at all? And as the situation in the Middle East escalates, where do Trump and Harris stand on foreign policy?",2024-10-05,Presented by Joan E Greve with Leah Wright Rigueur. Produced by Tom Glasser. Executive producer is Maz Ebtehaj
Newsroom edition: the right to protest and Peter Dutton’s strongman politics,https://www.theguardian.com/australia-news/audio/2024/oct/04/newsroom-edition-the-right-to-protest-and-peter-duttons-strongman-politics-full-story-podcast,"After protests against strikes on Lebanon at the weekend included some people holding the Hezbollah flag, Peter Dutton suggested parliament should be recalled to enact new anti-terrorism laws that would cover such actions if it was not already illegal. Anthony Albanese and the Labor government accused the opposition leader of seeking to ‘raise the temperature’ of public debate over conflict in the Middle East. Then the debate turned to protests planned for 6 and 7 October after police in NSW tried to block the pro-Palestinian rallies from taking place.Nour Haydar speaks to deputy editor Patrick Keneally and deputy editor Gabrielle Jackson about how the opposition leader is dictating the terms of the political debate and the role of protests in our democracy",2024-10-04,"Presented by Nour Haydar with Patrick Keneally and Gabrielle Jackson. Produced by Joe Koning, who also did the sound design and mixing. The executive producer is Miles Herbert"
‘We are terrorised’ on the ground in Beirut,https://www.theguardian.com/australia-news/audio/2024/oct/02/we-are-terrorised-on-the-ground-in-beirut-full-story-podcast,"On Friday 27 September, an Israeli airstrike on Beirut killed the Hezbollah leader Hassan Nasrallah and Lebanon announced three days of mourning.Now Israel has launched a ground attack on southern Lebanon, after trading almost daily fire with Hezbollah for 11 months.The Israeli military claims its ground invasion is a ‘limited, localised and targeted’ operation against Hezbollah infrastructure, but at least 1 million civilians have been forced to leave their homes, and more than 1,000 Lebanese people have been killed.Reporter Chérine Yazbeck tells Nour Haydar how Nasrallah’s support base has responded to his assassination, and why she won’t leave Lebanon despite living in fear for her life",2024-10-02,"Presented by Nour Haydar. Production, sound design and mixing by Joe Koning. Executive producer is Hannah Parkes"
Could supermarket superprofits be fuelling Australia’s inflation?,https://www.theguardian.com/australia-news/audio/2024/oct/01/australia-supermarket-superprofits-inflation-full-story-podcast,"The Australian Competition and Consumer Commission is suing Coles and Woolworths over allegations they misled shoppers by offering ‘illusory’ discounts on hundreds of products. It’s a practice that helps them make huge profits in an already overheated economy. Guardian columnist Greg Jericho tells Matilda Boseley why he thinks corporations, not consumers, should be made to pay for the cost-of-living crisis.  You can support the Guardian at theguardian.com/fullstorysupport",2024-10-01,Presented by Matilda Boseley with Greg Jericho. Produced by Miles Herbert and Allison Chan. Sound design and mix by Camilla Hannan. Additional production by Isabella Lee. The executive producer of Full Story is Hannah Parkes
The bravery of Gisèle Pelicot in the rape trial horrifying France,https://www.theguardian.com/australia-news/audio/2024/oct/01/the-bravery-of-gisele-pelicot-in-the-trial-horrifying-france-full-story-podcast,"For more than a decade Gisèle Pelicot’s husband drugged her and recruited other men to allegedly rape her. When she found out, she made an extraordinary decision. Angelique Chrisafis reports",2024-10-01,"Presented by Helen Pidd with Angelique Chrisafis; produced by George McDonagh, Alex Bishop and Rudi Zygadlo; executive producer is Homa Khaleeli"
When will Australia’s public schools be fully funded?,https://www.theguardian.com/australia-news/audio/2024/sep/30/when-will-australias-public-schools-be-fully-funded-full-story-podcast,"The commonwealth’s offer of a 2.5% funding boost to each state would increase how much it gives to public schools by $16bn over the decade. And, while Tasmania and Western Australia have signed up, New South Wales, Victoria, South Australia and Queensland are holding out for more.But time is ticking for state and federal education ministers to reach a deal, with the deadline fast approaching.Nour Haydar speaks to education reporter Caitlin Cassidy about why everyone agrees public education is underfunded but can’t agree on who should fork out the funds",2024-09-30,Presented by Nour Haydar with Caitlin Cassidy. Produced by Allison Chan and Miles Herbert. Sound design and mix by Cinnamon Nippard. The executive producer is Hannah Parkes
US politics: the southern states that could sway the election,https://www.theguardian.com/australia-news/audio/2024/sep/29/us-politics-the-southern-states-that-could-sway-the-election-full-story-podcast,"Polling out this week suggests Kamala Harris could be outperforming Donald Trump in the crucial Sun-belt states of Arizona, Nevada, Georgia and North Carolina. So what happens if these polls are right? Can Donald Trump win the presidency without them?This week, Jonathan Freedland speaks to George Chidi, politics and democracy reporter for Guardian US, about how these states could be be make or break for either candidate.",2024-09-29,"Presented by Jonathan Freedland, with George Chidi. Produced by Danielle Stephens and the executive producer is Maz Ebtehaj"
Could ditching negative gearing be the bold move Albanese needs?,https://www.theguardian.com/australia-news/audio/2024/sep/27/could-ditching-negative-gearing-be-the-bold-move-albanese-needs-full-story-podcast,"Negative gearing, the tax incentive that benefits investors, has become one of the most controversial policies in Australian politics and is widely viewed to have lost Labor the 2019 election. But this week it seemed the prime minister was open to considering change, if only for the briefest of moments.Bridie Jabour speaks to chief political correspondent Paul Karp about why Australia could be gearing up for another election battle over housing",2024-09-27,Presented by Bridie Jabour with Paul Karp.  Produced by Miles Herbert and Cinnamon Nippard. Executive produced by Hannah Parkes.
Sisonke Msimang on why politics needs to be more diverse,https://www.theguardian.com/australia-news/audio/2024/sep/25/sisonke-msimang-on-why-politics-needs-to-be-more-diverse-full-story-podcast,"Last week we brought you an episode on how the Labor party achieved gender parity through 30 years of affirmative action.But while important gains have been made by women, Australia still lags behind other multicultural countries when it comes to representing its population.In this episode, Nour Haydar speaks to writer and commentator Sisonke Msimang about why parliament is more diverse than ever but still doesn’t reflect Australian society",2024-09-25,Presented by Nour Haydar with Sisonke Msimang. Produced by Karishma Luthria and Camilla Hannan with sound design and mix by Joe Koning. Executive producer is Hannah Parkes
